

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Feb 07 15:54:22 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=3
    33                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	text30,local,class=CODE,merge=1,delta=2
    47                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 2.40
   162  011A                     	;# 
   163  011B                     	;# 
   164  011B                     	;# 
   165  011B                     	;# 
   166  011B                     	;# 
   167  011B                     	;# 
   168  011C                     	;# 
   169  011C                     	;# 
   170  011C                     	;# 
   171  011D                     	;# 
   172  011D                     	;# 
   173  011D                     	;# 
   174  011E                     	;# 
   175  011E                     	;# 
   176  011E                     	;# 
   177  011F                     	;# 
   178  011F                     	;# 
   179  011F                     	;# 
   180  011F                     	;# 
   181  011F                     	;# 
   182  018C                     	;# 
   183  018D                     	;# 
   184  018E                     	;# 
   185  018F                     	;# 
   186  0190                     	;# 
   187  0191                     	;# 
   188  0192                     	;# 
   189  0196                     	;# 
   190  0197                     	;# 
   191  0198                     	;# 
   192  0199                     	;# 
   193  019A                     	;# 
   194  019B                     	;# 
   195  019C                     	;# 
   196  020C                     	;# 
   197  020C                     	;# 
   198  020D                     	;# 
   199  020E                     	;# 
   200  020F                     	;# 
   201  020F                     	;# 
   202  0210                     	;# 
   203  0210                     	;# 
   204  0211                     	;# 
   205  0211                     	;# 
   206  0212                     	;# 
   207  0212                     	;# 
   208  0213                     	;# 
   209  0214                     	;# 
   210  0215                     	;# 
   211  0215                     	;# 
   212  0216                     	;# 
   213  0216                     	;# 
   214  0217                     	;# 
   215  0217                     	;# 
   216  0218                     	;# 
   217  0218                     	;# 
   218  0219                     	;# 
   219  021A                     	;# 
   220  021B                     	;# 
   221  021B                     	;# 
   222  021C                     	;# 
   223  021C                     	;# 
   224  021D                     	;# 
   225  021D                     	;# 
   226  021E                     	;# 
   227  021F                     	;# 
   228  028C                     	;# 
   229  028C                     	;# 
   230  028D                     	;# 
   231  028D                     	;# 
   232  028E                     	;# 
   233  028F                     	;# 
   234  0290                     	;# 
   235  0290                     	;# 
   236  0291                     	;# 
   237  0292                     	;# 
   238  0292                     	;# 
   239  0293                     	;# 
   240  0293                     	;# 
   241  0294                     	;# 
   242  0295                     	;# 
   243  0296                     	;# 
   244  0296                     	;# 
   245  0297                     	;# 
   246  0298                     	;# 
   247  0298                     	;# 
   248  0299                     	;# 
   249  0299                     	;# 
   250  029A                     	;# 
   251  029B                     	;# 
   252  029C                     	;# 
   253  029C                     	;# 
   254  029D                     	;# 
   255  030C                     	;# 
   256  030C                     	;# 
   257  030D                     	;# 
   258  030E                     	;# 
   259  030F                     	;# 
   260  0310                     	;# 
   261  0310                     	;# 
   262  0311                     	;# 
   263  0312                     	;# 
   264  0313                     	;# 
   265  0314                     	;# 
   266  0314                     	;# 
   267  0315                     	;# 
   268  0316                     	;# 
   269  0317                     	;# 
   270  0318                     	;# 
   271  0318                     	;# 
   272  0319                     	;# 
   273  031A                     	;# 
   274  031B                     	;# 
   275  031C                     	;# 
   276  031C                     	;# 
   277  031D                     	;# 
   278  031E                     	;# 
   279  031F                     	;# 
   280  038C                     	;# 
   281  038C                     	;# 
   282  038D                     	;# 
   283  038E                     	;# 
   284  0390                     	;# 
   285  0390                     	;# 
   286  0391                     	;# 
   287  0392                     	;# 
   288  040C                     	;# 
   289  040D                     	;# 
   290  040E                     	;# 
   291  040F                     	;# 
   292  0410                     	;# 
   293  0411                     	;# 
   294  0416                     	;# 
   295  0416                     	;# 
   296  0417                     	;# 
   297  0418                     	;# 
   298  0418                     	;# 
   299  0419                     	;# 
   300  041A                     	;# 
   301  041A                     	;# 
   302  041B                     	;# 
   303  041C                     	;# 
   304  041C                     	;# 
   305  041D                     	;# 
   306  041E                     	;# 
   307  041F                     	;# 
   308  048C                     	;# 
   309  048C                     	;# 
   310  048D                     	;# 
   311  048E                     	;# 
   312  048F                     	;# 
   313  048F                     	;# 
   314  0490                     	;# 
   315  0491                     	;# 
   316  0492                     	;# 
   317  0492                     	;# 
   318  0493                     	;# 
   319  0494                     	;# 
   320  0495                     	;# 
   321  0495                     	;# 
   322  0496                     	;# 
   323  0497                     	;# 
   324  0498                     	;# 
   325  0499                     	;# 
   326  049A                     	;# 
   327  049B                     	;# 
   328  049C                     	;# 
   329  049D                     	;# 
   330  050C                     	;# 
   331  050C                     	;# 
   332  050D                     	;# 
   333  050E                     	;# 
   334  050F                     	;# 
   335  050F                     	;# 
   336  0510                     	;# 
   337  0511                     	;# 
   338  0512                     	;# 
   339  0512                     	;# 
   340  0513                     	;# 
   341  0514                     	;# 
   342  0515                     	;# 
   343  0515                     	;# 
   344  0516                     	;# 
   345  0517                     	;# 
   346  0518                     	;# 
   347  0519                     	;# 
   348  051A                     	;# 
   349  051B                     	;# 
   350  051C                     	;# 
   351  051D                     	;# 
   352  058C                     	;# 
   353  058C                     	;# 
   354  058D                     	;# 
   355  058E                     	;# 
   356  058F                     	;# 
   357  058F                     	;# 
   358  0590                     	;# 
   359  0591                     	;# 
   360  0592                     	;# 
   361  0593                     	;# 
   362  060C                     	;# 
   363  060D                     	;# 
   364  060E                     	;# 
   365  060F                     	;# 
   366  0610                     	;# 
   367  0611                     	;# 
   368  0612                     	;# 
   369  0613                     	;# 
   370  0614                     	;# 
   371  0616                     	;# 
   372  0617                     	;# 
   373  0618                     	;# 
   374  0619                     	;# 
   375  061A                     	;# 
   376  061B                     	;# 
   377  061C                     	;# 
   378  061D                     	;# 
   379  061E                     	;# 
   380  068C                     	;# 
   381  068D                     	;# 
   382  068E                     	;# 
   383  068F                     	;# 
   384  0690                     	;# 
   385  0691                     	;# 
   386  0692                     	;# 
   387  0693                     	;# 
   388  0694                     	;# 
   389  070C                     	;# 
   390  070D                     	;# 
   391  070E                     	;# 
   392  070F                     	;# 
   393  0710                     	;# 
   394  0711                     	;# 
   395  0712                     	;# 
   396  0713                     	;# 
   397  0714                     	;# 
   398  0716                     	;# 
   399  0717                     	;# 
   400  0718                     	;# 
   401  0719                     	;# 
   402  071A                     	;# 
   403  071B                     	;# 
   404  071C                     	;# 
   405  071D                     	;# 
   406  071E                     	;# 
   407  0796                     	;# 
   408  0797                     	;# 
   409  0798                     	;# 
   410  0799                     	;# 
   411  079A                     	;# 
   412  079B                     	;# 
   413  080C                     	;# 
   414  080D                     	;# 
   415  080E                     	;# 
   416  080F                     	;# 
   417  0810                     	;# 
   418  0811                     	;# 
   419  0812                     	;# 
   420  0813                     	;# 
   421  0814                     	;# 
   422  081A                     	;# 
   423  081B                     	;# 
   424  081C                     	;# 
   425  081D                     	;# 
   426  081E                     	;# 
   427  081F                     	;# 
   428  088C                     	;# 
   429  088D                     	;# 
   430  088E                     	;# 
   431  088F                     	;# 
   432  0890                     	;# 
   433  0891                     	;# 
   434  0892                     	;# 
   435  0893                     	;# 
   436  0895                     	;# 
   437  0896                     	;# 
   438  0897                     	;# 
   439  0898                     	;# 
   440  0899                     	;# 
   441  089A                     	;# 
   442  089B                     	;# 
   443  090C                     	;# 
   444  090E                     	;# 
   445  090F                     	;# 
   446  091F                     	;# 
   447  098F                     	;# 
   448  098F                     	;# 
   449  0990                     	;# 
   450  0991                     	;# 
   451  0992                     	;# 
   452  0993                     	;# 
   453  0994                     	;# 
   454  0995                     	;# 
   455  0996                     	;# 
   456  0997                     	;# 
   457  1E0F                     	;# 
   458  1E10                     	;# 
   459  1E11                     	;# 
   460  1E12                     	;# 
   461  1E13                     	;# 
   462  1E14                     	;# 
   463  1E15                     	;# 
   464  1E16                     	;# 
   465  1E17                     	;# 
   466  1E18                     	;# 
   467  1E19                     	;# 
   468  1E1A                     	;# 
   469  1E1B                     	;# 
   470  1E1C                     	;# 
   471  1E1D                     	;# 
   472  1E1E                     	;# 
   473  1E1F                     	;# 
   474  1E20                     	;# 
   475  1E21                     	;# 
   476  1E22                     	;# 
   477  1E23                     	;# 
   478  1E24                     	;# 
   479  1E25                     	;# 
   480  1E26                     	;# 
   481  1E27                     	;# 
   482  1E28                     	;# 
   483  1E29                     	;# 
   484  1E2A                     	;# 
   485  1E2B                     	;# 
   486  1E2C                     	;# 
   487  1E2D                     	;# 
   488  1E2E                     	;# 
   489  1E2F                     	;# 
   490  1E30                     	;# 
   491  1E31                     	;# 
   492  1E32                     	;# 
   493  1E33                     	;# 
   494  1E34                     	;# 
   495  1E35                     	;# 
   496  1E36                     	;# 
   497  1E37                     	;# 
   498  1E8F                     	;# 
   499  1E90                     	;# 
   500  1E91                     	;# 
   501  1E92                     	;# 
   502  1E93                     	;# 
   503  1E94                     	;# 
   504  1E95                     	;# 
   505  1E96                     	;# 
   506  1E97                     	;# 
   507  1E9C                     	;# 
   508  1E9D                     	;# 
   509  1E9E                     	;# 
   510  1EA1                     	;# 
   511  1EA2                     	;# 
   512  1EA3                     	;# 
   513  1EA4                     	;# 
   514  1EA5                     	;# 
   515  1EA9                     	;# 
   516  1EAA                     	;# 
   517  1EAB                     	;# 
   518  1EAC                     	;# 
   519  1EB1                     	;# 
   520  1EB2                     	;# 
   521  1EB3                     	;# 
   522  1EB8                     	;# 
   523  1EB9                     	;# 
   524  1EBA                     	;# 
   525  1EBB                     	;# 
   526  1EBC                     	;# 
   527  1EBD                     	;# 
   528  1EBE                     	;# 
   529  1EC3                     	;# 
   530  1EC5                     	;# 
   531  1EC6                     	;# 
   532  1EC7                     	;# 
   533  1EC8                     	;# 
   534  1EC9                     	;# 
   535  1ECA                     	;# 
   536  1ECB                     	;# 
   537  1ECC                     	;# 
   538  1F10                     	;# 
   539  1F11                     	;# 
   540  1F12                     	;# 
   541  1F13                     	;# 
   542  1F14                     	;# 
   543  1F15                     	;# 
   544  1F16                     	;# 
   545  1F17                     	;# 
   546  1F18                     	;# 
   547  1F19                     	;# 
   548  1F1A                     	;# 
   549  1F1B                     	;# 
   550  1F1C                     	;# 
   551  1F1D                     	;# 
   552  1F1E                     	;# 
   553  1F1F                     	;# 
   554  1F20                     	;# 
   555  1F21                     	;# 
   556  1F22                     	;# 
   557  1F23                     	;# 
   558  1F24                     	;# 
   559  1F25                     	;# 
   560  1F26                     	;# 
   561  1F27                     	;# 
   562  1F28                     	;# 
   563  1F29                     	;# 
   564  1F2A                     	;# 
   565  1F2B                     	;# 
   566  1F2C                     	;# 
   567  1F2D                     	;# 
   568  1F2E                     	;# 
   569  1F2F                     	;# 
   570  1F30                     	;# 
   571  1F31                     	;# 
   572  1F32                     	;# 
   573  1F38                     	;# 
   574  1F39                     	;# 
   575  1F3A                     	;# 
   576  1F3B                     	;# 
   577  1F3C                     	;# 
   578  1F3D                     	;# 
   579  1F3E                     	;# 
   580  1F3F                     	;# 
   581  1F40                     	;# 
   582  1F41                     	;# 
   583  1F43                     	;# 
   584  1F44                     	;# 
   585  1F45                     	;# 
   586  1F46                     	;# 
   587  1F47                     	;# 
   588  1F48                     	;# 
   589  1F49                     	;# 
   590  1F4A                     	;# 
   591  1F4B                     	;# 
   592  1F4C                     	;# 
   593  1F4E                     	;# 
   594  1F4F                     	;# 
   595  1F50                     	;# 
   596  1F51                     	;# 
   597  1F52                     	;# 
   598  1F53                     	;# 
   599  1F54                     	;# 
   600  1F55                     	;# 
   601  1F56                     	;# 
   602  1F57                     	;# 
   603  1F59                     	;# 
   604  1F5A                     	;# 
   605  1F5B                     	;# 
   606  1F5C                     	;# 
   607  1F5D                     	;# 
   608  1F61                     	;# 
   609  1F62                     	;# 
   610  1F64                     	;# 
   611  1F65                     	;# 
   612  1F66                     	;# 
   613  1F67                     	;# 
   614  1F68                     	;# 
   615  1F69                     	;# 
   616  1F6A                     	;# 
   617  1F6B                     	;# 
   618  1F6C                     	;# 
   619  1F6D                     	;# 
   620  1FE4                     	;# 
   621  1FE5                     	;# 
   622  1FE6                     	;# 
   623  1FE7                     	;# 
   624  1FE8                     	;# 
   625  1FE9                     	;# 
   626  1FEA                     	;# 
   627  1FEB                     	;# 
   628  1FED                     	;# 
   629  1FEE                     	;# 
   630  1FEF                     	;# 
   631  0000                     	;# 
   632  0001                     	;# 
   633  0002                     	;# 
   634  0003                     	;# 
   635  0004                     	;# 
   636  0005                     	;# 
   637  0006                     	;# 
   638  0007                     	;# 
   639  0008                     	;# 
   640  0009                     	;# 
   641  000A                     	;# 
   642  000B                     	;# 
   643  000C                     	;# 
   644  000D                     	;# 
   645  000E                     	;# 
   646  000F                     	;# 
   647  0010                     	;# 
   648  0011                     	;# 
   649  0012                     	;# 
   650  0013                     	;# 
   651  0014                     	;# 
   652  0015                     	;# 
   653  0016                     	;# 
   654  0017                     	;# 
   655  0018                     	;# 
   656  0019                     	;# 
   657  001A                     	;# 
   658  001C                     	;# 
   659  001C                     	;# 
   660  001D                     	;# 
   661  001D                     	;# 
   662  001E                     	;# 
   663  001F                     	;# 
   664  008C                     	;# 
   665  008C                     	;# 
   666  008D                     	;# 
   667  008E                     	;# 
   668  008E                     	;# 
   669  008F                     	;# 
   670  0090                     	;# 
   671  0090                     	;# 
   672  0091                     	;# 
   673  0093                     	;# 
   674  0094                     	;# 
   675  0095                     	;# 
   676  0096                     	;# 
   677  0097                     	;# 
   678  0098                     	;# 
   679  0099                     	;# 
   680  009A                     	;# 
   681  009B                     	;# 
   682  009C                     	;# 
   683  009D                     	;# 
   684  009E                     	;# 
   685  010C                     	;# 
   686  010D                     	;# 
   687  010E                     	;# 
   688  010E                     	;# 
   689  010F                     	;# 
   690  0110                     	;# 
   691  0110                     	;# 
   692  0111                     	;# 
   693  0112                     	;# 
   694  0112                     	;# 
   695  0113                     	;# 
   696  0114                     	;# 
   697  0114                     	;# 
   698  0115                     	;# 
   699  0116                     	;# 
   700  0116                     	;# 
   701  0117                     	;# 
   702  0119                     	;# 
   703  0119                     	;# 
   704  0119                     	;# 
   705  011A                     	;# 
   706  011A                     	;# 
   707  011A                     	;# 
   708  011B                     	;# 
   709  011B                     	;# 
   710  011B                     	;# 
   711  011B                     	;# 
   712  011B                     	;# 
   713  011C                     	;# 
   714  011C                     	;# 
   715  011C                     	;# 
   716  011D                     	;# 
   717  011D                     	;# 
   718  011D                     	;# 
   719  011E                     	;# 
   720  011E                     	;# 
   721  011E                     	;# 
   722  011F                     	;# 
   723  011F                     	;# 
   724  011F                     	;# 
   725  011F                     	;# 
   726  011F                     	;# 
   727  018C                     	;# 
   728  018D                     	;# 
   729  018E                     	;# 
   730  018F                     	;# 
   731  0190                     	;# 
   732  0191                     	;# 
   733  0192                     	;# 
   734  0196                     	;# 
   735  0197                     	;# 
   736  0198                     	;# 
   737  0199                     	;# 
   738  019A                     	;# 
   739  019B                     	;# 
   740  019C                     	;# 
   741  020C                     	;# 
   742  020C                     	;# 
   743  020D                     	;# 
   744  020E                     	;# 
   745  020F                     	;# 
   746  020F                     	;# 
   747  0210                     	;# 
   748  0210                     	;# 
   749  0211                     	;# 
   750  0211                     	;# 
   751  0212                     	;# 
   752  0212                     	;# 
   753  0213                     	;# 
   754  0214                     	;# 
   755  0215                     	;# 
   756  0215                     	;# 
   757  0216                     	;# 
   758  0216                     	;# 
   759  0217                     	;# 
   760  0217                     	;# 
   761  0218                     	;# 
   762  0218                     	;# 
   763  0219                     	;# 
   764  021A                     	;# 
   765  021B                     	;# 
   766  021B                     	;# 
   767  021C                     	;# 
   768  021C                     	;# 
   769  021D                     	;# 
   770  021D                     	;# 
   771  021E                     	;# 
   772  021F                     	;# 
   773  028C                     	;# 
   774  028C                     	;# 
   775  028D                     	;# 
   776  028D                     	;# 
   777  028E                     	;# 
   778  028F                     	;# 
   779  0290                     	;# 
   780  0290                     	;# 
   781  0291                     	;# 
   782  0292                     	;# 
   783  0292                     	;# 
   784  0293                     	;# 
   785  0293                     	;# 
   786  0294                     	;# 
   787  0295                     	;# 
   788  0296                     	;# 
   789  0296                     	;# 
   790  0297                     	;# 
   791  0298                     	;# 
   792  0298                     	;# 
   793  0299                     	;# 
   794  0299                     	;# 
   795  029A                     	;# 
   796  029B                     	;# 
   797  029C                     	;# 
   798  029C                     	;# 
   799  029D                     	;# 
   800  030C                     	;# 
   801  030C                     	;# 
   802  030D                     	;# 
   803  030E                     	;# 
   804  030F                     	;# 
   805  0310                     	;# 
   806  0310                     	;# 
   807  0311                     	;# 
   808  0312                     	;# 
   809  0313                     	;# 
   810  0314                     	;# 
   811  0314                     	;# 
   812  0315                     	;# 
   813  0316                     	;# 
   814  0317                     	;# 
   815  0318                     	;# 
   816  0318                     	;# 
   817  0319                     	;# 
   818  031A                     	;# 
   819  031B                     	;# 
   820  031C                     	;# 
   821  031C                     	;# 
   822  031D                     	;# 
   823  031E                     	;# 
   824  031F                     	;# 
   825  038C                     	;# 
   826  038C                     	;# 
   827  038D                     	;# 
   828  038E                     	;# 
   829  0390                     	;# 
   830  0390                     	;# 
   831  0391                     	;# 
   832  0392                     	;# 
   833  040C                     	;# 
   834  040D                     	;# 
   835  040E                     	;# 
   836  040F                     	;# 
   837  0410                     	;# 
   838  0411                     	;# 
   839  0416                     	;# 
   840  0416                     	;# 
   841  0417                     	;# 
   842  0418                     	;# 
   843  0418                     	;# 
   844  0419                     	;# 
   845  041A                     	;# 
   846  041A                     	;# 
   847  041B                     	;# 
   848  041C                     	;# 
   849  041C                     	;# 
   850  041D                     	;# 
   851  041E                     	;# 
   852  041F                     	;# 
   853  048C                     	;# 
   854  048C                     	;# 
   855  048D                     	;# 
   856  048E                     	;# 
   857  048F                     	;# 
   858  048F                     	;# 
   859  0490                     	;# 
   860  0491                     	;# 
   861  0492                     	;# 
   862  0492                     	;# 
   863  0493                     	;# 
   864  0494                     	;# 
   865  0495                     	;# 
   866  0495                     	;# 
   867  0496                     	;# 
